-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/b8a33b3b1e439ce82ca207039e6b0304/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/b8a33b3b1e439ce82ca207039e6b0304/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/a88a5035e5b0bb2e73e2a1b71b9641c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/a88a5035e5b0bb2e73e2a1b71b9641c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/bhawak/.gradle/caches/transforms-3/a44f7e4522639319c054f64fcaaf4078/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/bhawak/.gradle/caches/transforms-3/a44f7e4522639319c054f64fcaaf4078/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/5e7d947670ec11292798ccea25b08517/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/5e7d947670ec11292798ccea25b08517/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android:flexbox:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/e455009bf220503a89f61b12300e5a59/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android:flexbox:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/e455009bf220503a89f61b12300e5a59/transformed/jetified-flexbox-2.0.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/ff75f0c4e80f982ad7e4b4880fa20a5d/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/ff75f0c4e80f982ad7e4b4880fa20a5d/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/25b23bbad5b6dbc925738fcffeb55e00/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/25b23bbad5b6dbc925738fcffeb55e00/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.rarepebble:colorpicker:3.0.1] /Users/bhawak/.gradle/caches/transforms-3/504ba9420b0e5444b7fc31381ed8f856/transformed/jetified-colorpicker-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.rarepebble:colorpicker:3.0.1] /Users/bhawak/.gradle/caches/transforms-3/504ba9420b0e5444b7fc31381ed8f856/transformed/jetified-colorpicker-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/2fc97515ec891a0e006167e442bc817c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/2fc97515ec891a0e006167e442bc817c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.arcao:slf4j-timber:3.1] /Users/bhawak/.gradle/caches/transforms-3/c208801d623e52e816701300f7d05b5a/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:5:5-43
MERGED from [com.arcao:slf4j-timber:3.1] /Users/bhawak/.gradle/caches/transforms-3/c208801d623e52e816701300f7d05b5a/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:5:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:20:5-44
MERGED from [net.danlew:android.joda:2.10.9.1] /Users/bhawak/.gradle/caches/transforms-3/e80971efafdb3b311a0388617b8c475e/transformed/jetified-android.joda-2.10.9.1/AndroidManifest.xml:6:5-44
MERGED from [net.danlew:android.joda:2.10.9.1] /Users/bhawak/.gradle/caches/transforms-3/e80971efafdb3b311a0388617b8c475e/transformed/jetified-android.joda-2.10.9.1/AndroidManifest.xml:6:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/0c8b737860d87a05819de36b423c1fb8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/0c8b737860d87a05819de36b423c1fb8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/a5ee637bbad68eee792f943f31c20be7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/a5ee637bbad68eee792f943f31c20be7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-android:2.38.1] /Users/bhawak/.gradle/caches/transforms-3/9456bb7479952fbac924a2c63c328568/transformed/jetified-dagger-android-2.38.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.38.1] /Users/bhawak/.gradle/caches/transforms-3/9456bb7479952fbac924a2c63c328568/transformed/jetified-dagger-android-2.38.1/AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/bhawak/.gradle/caches/transforms-3/1e526df77e304cbdd0f12285a5c70326/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/bhawak/.gradle/caches/transforms-3/1e526df77e304cbdd0f12285a5c70326/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/bhawak/.gradle/caches/transforms-3/1caae1b2b138633c44d1824800878963/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /Users/bhawak/.gradle/caches/transforms-3/1caae1b2b138633c44d1824800878963/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/49c8e9abda309914ba1688d5281e7239/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/49c8e9abda309914ba1688d5281e7239/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/2266ed1490f7a92ca05e8fc79aa77565/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/2266ed1490f7a92ca05e8fc79aa77565/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/ee4b6c665fc9852343d99702cdceaa94/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/ee4b6c665fc9852343d99702cdceaa94/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/19751ff4c3fed8d6c3556fcb1de48365/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/19751ff4c3fed8d6c3556fcb1de48365/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/55a198fed6afbfc732b84af0f6142483/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/55a198fed6afbfc732b84af0f6142483/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/8a0b2870d05a53ddfb35ee35f2a5a264/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/8a0b2870d05a53ddfb35ee35f2a5a264/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/a11840414f1d815c6659ae6fe516236a/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/a11840414f1d815c6659ae6fe516236a/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/bhawak/.gradle/caches/transforms-3/c07a5dfcb3b4d2220854949a2e921e82/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/bhawak/.gradle/caches/transforms-3/c07a5dfcb3b4d2220854949a2e921e82/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/4223338bdb23234d75e1971a39c5a560/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/4223338bdb23234d75e1971a39c5a560/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0169977f53976bb054969ea4adc557f0/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0169977f53976bb054969ea4adc557f0/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/7e68d0f8797000dcdb73d2d79ca5d53f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/7e68d0f8797000dcdb73d2d79ca5d53f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/26dd5d2da9b25a10f6fdda82c7be06df/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/26dd5d2da9b25a10f6fdda82c7be06df/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/bhawak/.gradle/caches/transforms-3/74e72a42eca24d146c7f876c6067094a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/bhawak/.gradle/caches/transforms-3/74e72a42eca24d146c7f876c6067094a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/a4cd5149e154c58f52f716ed0af0ec19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/a4cd5149e154c58f52f716ed0af0ec19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/651641f59473a6202f413c8d10d300ee/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/651641f59473a6202f413c8d10d300ee/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/51171d086692f6cb227fe14831d18b2a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/51171d086692f6cb227fe14831d18b2a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/349aa78015c38fffa7ea44d3c1d29a8a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/349aa78015c38fffa7ea44d3c1d29a8a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.3.1] /Users/bhawak/.gradle/caches/transforms-3/6abe17089031b68d0bd8c4a0df560959/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /Users/bhawak/.gradle/caches/transforms-3/6abe17089031b68d0bd8c4a0df560959/transformed/jetified-activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/d6fd3e49eaeb04d66c4199283b0b2c4e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/d6fd3e49eaeb04d66c4199283b0b2c4e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/69cbe5e3f7c88ffc48178730027c6da0/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/bhawak/.gradle/caches/transforms-3/69cbe5e3f7c88ffc48178730027c6da0/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bhawak/.gradle/caches/transforms-3/02157be41b69d787db144c20174c4adf/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/bhawak/.gradle/caches/transforms-3/02157be41b69d787db144c20174c4adf/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/fa0471122bfcb2e78d6d14b206b7c30f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/fa0471122bfcb2e78d6d14b206b7c30f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/45264358bb8ae85e71ca2d2f1797892a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/45264358bb8ae85e71ca2d2f1797892a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/bhawak/.gradle/caches/transforms-3/28458344dde6c95db938dca1f146b4eb/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/bhawak/.gradle/caches/transforms-3/28458344dde6c95db938dca1f146b4eb/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/30c80c472ca3d421864d3a7603e32546/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/30c80c472ca3d421864d3a7603e32546/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/dbf568b42b5e8a98f3f81f68d43a871d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/dbf568b42b5e8a98f3f81f68d43a871d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] /Users/bhawak/.gradle/caches/transforms-3/6b9463c4bd509dc03c80c0b452e660e4/transformed/jetified-mapbox-android-gestures-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] /Users/bhawak/.gradle/caches/transforms-3/6b9463c4bd509dc03c80c0b452e660e4/transformed/jetified-mapbox-android-gestures-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/e9f1fb65a967673ec7f84744d30756e8/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bhawak/.gradle/caches/transforms-3/e9f1fb65a967673ec7f84744d30756e8/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/bhawak/.gradle/caches/transforms-3/d22c4765b861915f238235a7d64db438/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/bhawak/.gradle/caches/transforms-3/d22c4765b861915f238235a7d64db438/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/4eefb3916a31cb181d4a77072efa84d3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
